[539, [5.116027025663755e-06, 2.4082522372635627e-09, 2.4082522372635627e-09, 2.4082522372635627e-09, 5.116027025663755e-06, 2.4082522372635627e-09, 2.4082522372635627e-09, 2.4082522372635627e-09, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 0.00025068532425752144, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06]]
[540, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[541, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[542, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[543, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[544, [5.116027025663755e-06, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 4.826164395929641e-08, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 9.849315093733595e-10, 5.116027025663755e-06]]
[545, [5.116027025663755e-06, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 5.116027025663755e-06, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 4.82794863667696e-08, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10, 9.852956401381182e-10]]
[546, [5.116027025663755e-06, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 5.116027025663755e-06, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 4.829734197058208e-08, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10, 9.856600402159252e-10]]
[547, [5.116027025663755e-06, 9.351069072470412e-10, 9.351069072470412e-10, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 0.00025068532425752144, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06]]
[548, [5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 0.00025068532425752144, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 9.548590718732958e-10]]
[549, [5.116027025663755e-06, 2.0345773534278507e-09, 2.0345773534278507e-09, 2.0345773534278507e-09, 2.0345773534278507e-09, 2.0345773534278507e-09, 5.116027025663755e-06, 2.0345773534278507e-09, 2.0345773534278507e-09, 2.0345773534278507e-09, 2.0345773534278507e-09, 2.0345773534278507e-09, 2.0345773534278507e-09, 2.0345773534278507e-09, 2.0345773534278507e-09, 2.0345773534278507e-09, 2.0345773534278507e-09, 2.0345773534278507e-09, 2.0345773534278507e-09, 2.0345773534278507e-09, 2.0345773534278507e-09, 2.0345773534278507e-09, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 0.00025068532425752144, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06]]
[550, [5.116027025663755e-06, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 8.940721772077546e-10, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11, 1.8246370963424164e-11]]
[551, [5.116027025663755e-06, 2.4083261370836956e-09, 2.4083261370836956e-09, 2.4083261370836956e-09, 5.116027025663755e-06, 2.4083261370836956e-09, 2.4083261370836956e-09, 2.4083261370836956e-09, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 0.00025068532425752144, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06, 5.116027025663755e-06]]
[552, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[553, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[554, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
[555, [1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05, 1.0027412970300977e-05]]
