[376, [3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 0.00017960229816665983, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06]]
[377, [3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 0.00017960229816665983, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06]]
[378, [3.6653530238093807e-06, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 6.390062715949374e-10, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11, 1.3040944318264028e-11]]
[379, [3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 0.00017960229816665983, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06, 3.6653530238093807e-06]]
[380, [3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05]]
[381, [3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05]]
[382, [3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05]]
[383, [3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 3.821325492907653e-06, 5.986743272221989e-05]]
[384, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[385, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[386, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[387, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[388, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[389, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[390, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[391, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
[392, [7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06, 7.184091926666389e-06]]
