[262, [-1050952.953367875, -829498.5142857134, -906253.1845493577, -952101.6852791905, -1059958.5684210537, -1085931.5200000033, -1436068.3318777261, -855478.8571428573, -966340.9230769221, -970625.6916299546, -1055270.5376344118, -1129123.0391061446, -760872.9600000023, -795170.1333333338, -770439.9617224862, -778645.544554458, -799606.7628865978, -779605.3333333358, -701333.0149253719, -1137619.4782608692, -1019690.4644549778, -1105086.0838323347, -1102227.2331606206, -1004425.4315789472, -880054.8571428545, -857009.23076923, -862025.5049504936, -1159050.9714285703, -886460.6315789432, -1091021.5958549269, -895178.5494505465, -1023149.464480876, -962309.2244897941, -833763.5555555546, -1180740.2666666638, -1057497.1308900528, -805577.3483146075, -910033.5751295327, -992870.4000000013, -1391660.8764940249, -1321507.81893004, -1342796.6919831205, -910872.3809523783, -1118481.066666665, -982689.5401069513, -922669.3990147784, -880054.8571428545, -856223.5844155839, -965860.6601941744, -1088242.5263157915]]
[263, [87268.14507771935, 66070.98775510583, 73130.30042918306, 85828.87309644744, 83127.2421052698, 91095.0399999991, 69828.75109170564, 77238.85714285448, 75303.3846153859, 79682.53744493611, 83505.54838709626, 90798.48044692539, 62914.55999999307, 77298.87179487292, 71180.24880382232, 81757.78217821755, 80062.02061855514, 69632.00000000186, 81838.48756218795, 95454.60869564954, 84793.02369668242, 98892.64670658857, 88286.83937824145, 77953.3473684201, -14403.516483519226, -142705.6094674552, 87922.05940594245, 384602.69714285806, 305604.71578947734, 492029.3471502522, 12963.164835167117, 97050.57923497166, 39455.346938776784, 4201.025641025975, 5461.333333332092, 295083.5602094261, -39027.056179781444, -18336.49740932416, 57161.95555555541, -62663.904382470064, -25351.37448559329, 15485.299578050151, -23015.61904761847, 317933.6205128217, 88315.89304812998, 313152.3152709333, -14403.516483519226, 73196.05194805004, 78897.70873786416, 92785.17894736677]]
[264, [-233620.5595854912, -482826.44897959195, -390965.8369098678, -327014.6598984767, -243173.0526315756, -168099.84000000078, -490232.17467249, -449682.2857142845, -343433.84615384694, -310357.7092511011, -232899.44086021557, -131071.99999999534, -76021.75999999419, -270882.1333333347, -124173.47368421499, -421117.46534653567, -275656.5773195885, -143018.66666666884, -572217.3134328332, -110057.73913043644, -226425.32701421436, -131072.00000000093, -149408.49740932602, -300775.7473684214, -512765.18681318685, -107416.99408283737, -207638.81188118644, -541889.0971428575, -478412.80000000354, -522590.1761658024, -132872.4395604385, -145038.68852458522, -45139.591836735606, -298832.9572649589, -548681.9555555535, -300573.4869109951, -497410.8764044931, -143635.89637305774, -113231.64444444515, -168409.24302788917, -480597.3333333293, -651488.6751054861, -382683.4285714291, -544789.0051282039, -302446.88770053256, -393538.8374384232, -512765.18681318685, -458752.00000000186, -322271.689320392, -169013.89473684411]]
[265, [152804.14507771656, 136154.38367347326, 142322.81545063946, 148703.51269035693, 147973.3894736832, 155648.00000000186, 27187.42358078994, 139556.57142857183, 140524.3076923117, 146373.35682819597, 149041.5483870972, 158165.0949720675, 249692.15999999642, 285669.7435897486, 261516.86124401353, 289396.5940594096, 284439.7525773132, 261802.66666666977, 278120.4378109481, 176306.08695651963, 159957.53554502688, 169530.25149700325, 160274.5699481899, 146248.75789473578, -394656.35164835304, -353273.9408284025, 190119.28712871112, 177883.42857143097, 125898.10526315868, 238714.03108808305, -114147.86813187692, 193026.7978142025, 136756.24489796069, -516726.15384615585, -423435.37777777575, 167442.76439790893, -378120.629213484, -293723.5233160574, 245760.0000000028, 513060.7171314731, 367325.2345678983, 372753.2827004213, -305444.5714285718, 175098.74871794973, 152450.05347594246, -47457.10344827641, -394656.35164835304, 142703.93073593173, 147296.93203883432, 157976.25263158046]]
[266, [-947385.6994818673, -824683.6244897945, -870813.1158798281, -884569.6649746224, -963379.2000000011, -982712.3199999966, -976171.5982532771, -830610.2857142836, -906161.2307692328, -914905.6563876662, -962251.6989247324, -1004641.2513966458, -675676.1600000015, -746102.153846153, -695496.8803827725, -759828.277227723, -744543.0103092799, -706218.6666666651, -729373.2935323343, -1014739.4782608682, -945147.146919433, -984217.2934131753, -989491.7305699475, -931990.9052631576, -586943.2967032976, -597579.7396449707, -534669.9405940613, -757596.1599999992, -617763.0315789492, -863513.2020725412, -656440.2637362657, -705854.9508196684, -678431.3469387768, -687007.726495727, -885100.0888888864, -669771.0575916218, -598292.134831463, -656378.6943005207, -674656.7111111111, -793481.689243027, -818256.0658436231, -847267.1054852307, -597235.8095238116, -821720.6153846155, -904536.983957218, -547209.4581280798, -586943.2967032976, -834945.662337658, -904460.4271844681, -974071.9157894719]]
[267, [-40068.6424870491, -87470.49795918167, -72005.21888411883, -54890.558375635184, -46565.05263157934, -34406.400000002235, -11161.15283842478, -75776.0, -63015.38461538404, -59184.49339207262, -44043.01075268723, -30022.078212293796, -36700.16000000853, -68560.73846153729, -42018.2966507189, -92139.7227722723, -66887.25773195922, -47445.33333333116, -117703.9601990059, -27425.391304349527, -48142.559241705574, -21191.281437124126, -34635.60621761158, -57257.768421052024, -136113.23076923378, -148522.41420118604, -25305.980198025703, 142681.23428571783, 200402.18947368395, 295081.7823834196, -63735.56043955963, 83442.01092895865, 13709.061224490404, -13723.350427354686, 81920.0, 326650.63874345645, -66640.5393258445, -73685.55440413859, -364.088888887316, -23760.06374501437, -60951.17695473228, -77979.54430380464, -141604.57142857462, 120653.45641025156, -52218.524064168334, 359963.7438423643, -136113.23076923378, -80856.10389610473, -58855.145631067455, -31043.368421055377]]
[268, [-373521.24352331646, -631553.0448979568, -535820.0858369078, -475052.8324873103, -379418.94736842066, -303431.679999996, -583241.7816593889, -602112.0000000019, -484273.230769231, -452400.4933920745, -368551.91397849564, -264340.73743016645, -202833.91999999713, -432201.5179487197, -261203.2918660296, -601828.1188118765, -438145.3195876302, -282282.66666666605, -761326.1691542277, -243979.1304347841, -365883.45023696683, -270385.0538922157, -283536.58031088114, -439781.0526315747, -689568.3516483512, -198546.93491124362, -387376.15841584373, -772201.3257142855, -600516.7157894773, -766397.6787564699, -291671.20879121125, -258920.91803278495, -163840.00000000466, -383413.6068376098, -592736.7111111116, -366795.72774868924, -611546.6067415671, -287950.92227979284, -259231.2888888875, -172064.63745019492, -508915.35802469123, -744676.9957805909, -546913.523809527, -720559.9179487182, -450340.9625668423, -444224.31527093705, -689568.3516483512, -611385.6277056299, -464478.4466019403, -306294.56842105277]]
[269, [-390499.48186528496, -265086.4326530574, -306303.4506437825, -335996.7512690341, -389076.8842105279, -401735.67999999784, -908918.4978165906, -275602.2857142864, -340598.15384615026, -335186.3259911835, -384759.7419354897, -432025.0279329615, -271646.72000000253, -260127.50769230071, -264966.1244019177, -243002.297029702, -257752.41237113532, -268629.3333333302, -203781.0945273619, -427052.5217391364, -367125.8388625588, -412445.12574850675, -415966.83937823493, -363897.2631578967, -1060458.9010989033, -1016001.8934911201, -605396.9108910877, -627647.6342857145, -779878.3999999966, -538889.2849740991, -888696.9670329681, -665029.2459016414, -660709.8775510145, -1085825.094017095, -1428684.8000000026, -848536.7958115144, -1057780.4943820257, -925653.5544041414, -563609.6000000006, -559014.247011954, -591442.1728395047, -598119.6962025315, -954172.9523809506, -675524.9230769249, -350109.4331550747, -966575.2906403979, -1060458.9010989033, -280017.4545454597, -342314.25242718495, -407013.0526315756]]
[270, [-1147728.911917096, -1019954.1551020406, -1067983.6566523612, -1077850.9644670067, -1172059.6210526358, -1186856.96, -1271799.056768558, -1023414.8571428554, -1111276.307692307, -1115844.2290748898, -1169782.3655914012, -1212599.0614525117, -766443.5200000014, -860370.051282052, -791135.5406698547, -886033.7425742587, -859062.1030927822, -805888.0000000009, -864357.8905472616, -1220608.0, -1143618.729857822, -1182395.0179640725, -1194928.4145077728, -1137911.9157894738, -857369.3186813183, -677851.6449704105, -694941.1485148482, -1029102.4457142856, -866109.9789473657, -1143314.569948188, -819560.0879120845, -933619.4098360641, -860661.5510204071, -833203.418803418, -1177463.4666666659, -970001.4240837703, -812572.764044947, -816313.6994818654, -857793.4222222213, -1131866.7729083677, -1073657.6790123452, -1110240.6751054795, -880835.047619041, -1082184.205128206, -1100093.6042780755, -759959.3300492633, -857369.3186813183, -1028432.9004328996, -1104567.9223300973, -1175508.8842105241]]
[271, [99832.04145077802, 61256.09795918502, 72849.0300429212, 93147.61421319842, 89680.84210526384, 100925.43999999762, 81848.45414847415, 76653.71428571455, 77823.99999999814, 82858.2907489026, 91609.46236559376, 103246.65921787824, 90111.99999999348, 92758.64615384955, 95011.52153109387, 88570.93069307134, 95601.48453608435, 91818.66666666791, 71404.89552238956, 106495.99999999814, 91315.5639810441, 118121.77245509252, 99492.47668394353, 81747.53684210218, 40689.93406593427, -57392.47337277979, 154431.3663366316, 372993.4628571458, 322506.10526316334, 538889.2849740861, 95063.20879121311, 197324.24043715838, 132409.46938776132, 70857.29914530087, 125974.75555555616, 392872.87958115153, 47495.191011232324, 70629.47150259744, 145635.55555555504, -20104.66932270676, -32633.15226336941, 15208.77637130022, 22625.523809524253, 296424.3692307668, 95675.55080214143, 410649.2216748772, 40689.93406593427, 71777.52380952239, 83351.61165048461, 106237.30526315421]]
[272, [-233620.5595854912, -482826.44897959195, -390965.8369098678, -327014.6598984767, -243173.0526315756, -168099.84000000078, -490232.17467249, -449682.2857142845, -343433.84615384694, -310357.7092511011, -232899.44086021557, -131071.99999999534, -76021.75999999419, -270882.1333333347, -124173.47368421499, -421117.46534653567, -275656.5773195885, -143018.66666666884, -572217.3134328332, -110057.73913043644, -226425.32701421436, -131072.00000000093, -149408.49740932602, -300775.7473684214, -512765.18681318685, -107416.99408283737, -207638.81188118644, -541889.0971428575, -478412.80000000354, -522590.1761658024, -132872.4395604385, -145038.68852458522, -45139.591836735606, -298832.9572649589, -548681.9555555535, -300573.4869109951, -497410.8764044931, -143635.89637305774, -113231.64444444515, -168409.24302788917, -480597.3333333293, -651488.6751054861, -382683.4285714291, -544789.0051282039, -302446.88770053256, -393538.8374384232, -512765.18681318685, -458752.00000000186, -322271.689320392, -169013.89473684411]]
[273, [152804.14507771656, 136154.38367347326, 142322.81545063946, 148703.51269035693, 147973.3894736832, 155648.00000000186, 27187.42358078994, 139556.57142857183, 140524.3076923117, 146373.35682819597, 149041.5483870972, 158165.0949720675, 249692.15999999642, 285669.7435897486, 261516.86124401353, 289396.5940594096, 284439.7525773132, 261802.66666666977, 278120.4378109481, 176306.08695651963, 159957.53554502688, 169530.25149700325, 160274.5699481899, 146248.75789473578, -394656.35164835304, -353273.9408284025, 190119.28712871112, 177883.42857143097, 125898.10526315868, 238714.03108808305, -114147.86813187692, 193026.7978142025, 136756.24489796069, -516726.15384615585, -423435.37777777575, 167442.76439790893, -378120.629213484, -293723.5233160574, 245760.0000000028, 513060.7171314731, 367325.2345678983, 372753.2827004213, -305444.5714285718, 175098.74871794973, 152450.05347594246, -47457.10344827641, -394656.35164835304, 142703.93073593173, 147296.93203883432, 157976.25263158046]]
[274, [-947385.6994818673, -824683.6244897945, -870813.1158798281, -884569.6649746224, -963379.2000000011, -982712.3199999966, -976171.5982532771, -830610.2857142836, -906161.2307692328, -914905.6563876662, -962251.6989247324, -1004641.2513966458, -675676.1600000015, -746102.153846153, -695496.8803827725, -759828.277227723, -744543.0103092799, -706218.6666666651, -729373.2935323343, -1014739.4782608682, -945147.146919433, -984217.2934131753, -989491.7305699475, -931990.9052631576, -586943.2967032976, -597579.7396449707, -534669.9405940613, -757596.1599999992, -617763.0315789492, -863513.2020725412, -656440.2637362657, -705854.9508196684, -678431.3469387768, -687007.726495727, -885100.0888888864, -669771.0575916218, -598292.134831463, -656378.6943005207, -674656.7111111111, -793481.689243027, -818256.0658436231, -847267.1054852307, -597235.8095238116, -821720.6153846155, -904536.983957218, -547209.4581280798, -586943.2967032976, -834945.662337658, -904460.4271844681, -974071.9157894719]]
[275, [-40068.6424870491, -87470.49795918167, -72005.21888411883, -54890.558375635184, -46565.05263157934, -34406.400000002235, -11161.15283842478, -75776.0, -63015.38461538404, -59184.49339207262, -44043.01075268723, -30022.078212293796, -36700.16000000853, -68560.73846153729, -42018.2966507189, -92139.7227722723, -66887.25773195922, -47445.33333333116, -117703.9601990059, -27425.391304349527, -48142.559241705574, -21191.281437124126, -34635.60621761158, -57257.768421052024, -136113.23076923378, -148522.41420118604, -25305.980198025703, 142681.23428571783, 200402.18947368395, 295081.7823834196, -63735.56043955963, 83442.01092895865, 13709.061224490404, -13723.350427354686, 81920.0, 326650.63874345645, -66640.5393258445, -73685.55440413859, -364.088888887316, -23760.06374501437, -60951.17695473228, -77979.54430380464, -141604.57142857462, 120653.45641025156, -52218.524064168334, 359963.7438423643, -136113.23076923378, -80856.10389610473, -58855.145631067455, -31043.368421055377]]
[276, [-373521.24352331646, -631553.0448979568, -535820.0858369078, -475052.8324873103, -379418.94736842066, -303431.679999996, -583241.7816593889, -602112.0000000019, -484273.230769231, -452400.4933920745, -368551.91397849564, -264340.73743016645, -202833.91999999713, -432201.5179487197, -261203.2918660296, -601828.1188118765, -438145.3195876302, -282282.66666666605, -761326.1691542277, -243979.1304347841, -365883.45023696683, -270385.0538922157, -283536.58031088114, -439781.0526315747, -689568.3516483512, -198546.93491124362, -387376.15841584373, -772201.3257142855, -600516.7157894773, -766397.6787564699, -291671.20879121125, -258920.91803278495, -163840.00000000466, -383413.6068376098, -592736.7111111116, -366795.72774868924, -611546.6067415671, -287950.92227979284, -259231.2888888875, -172064.63745019492, -508915.35802469123, -744676.9957805909, -546913.523809527, -720559.9179487182, -450340.9625668423, -444224.31527093705, -689568.3516483512, -611385.6277056299, -464478.4466019403, -306294.56842105277]]
