[142, [(39, -1720907.4741035867), (41, -1600239.7974683568), (40, -1504900.740740742), (6, -1406305.2576419208), (34, -1353682.4888888928), (45, -1326216.1970443372), (35, -1317582.4083769624), (28, -1263120.1684210529), (43, -1213256.205128205), (31, -1177499.2786885258), (38, -1163992.177777778), (27, -1163919.3600000031), (26, -1152070.970297026), (29, -1130411.108808292), (32, -1081009.632653059), (25, -1059434.0355029576), (30, -1026250.5494505465), (33, -958113.9145299154), (37, -891697.0777202067), (42, -864060.9523809487), (36, -796741.0337078697), (24, -787512.2637362634), (46, -787512.2637362634), (11, -670004.9162011174), (19, -664264.3478260846), (21, -648688.6706586829), (22, -639060.8911917098), (17, -626005.3333333326), (49, -625006.4842105238), (12, -624558.080000001), (13, -623432.2051282045), (16, -622254.1855670102), (14, -619926.6602870794), (0, -619366.1347150235), (4, -611899.284210525), (5, -598343.679999995), (10, -589824.0000000023), (15, -585930.7722772299), (23, -575682.0210526302), (20, -560938.4644549773), (44, -555478.9304812867), (48, -536377.1650485438), (8, -531534.76923077), (3, -521959.3096446721), (18, -516788.85572139826), (9, -500325.4977973583), (2, -477034.5751072988), (47, -451375.6536796526), (7, -433005.71428571595), (1, -422907.82040816173)]]
[143, [(34, -28398.93333333358), (25, -27920.662721891887), (40, -10248.42798354011), (33, -9242.25641026022), (24, -5401.318681318313), (46, -5401.318681318313), (37, 4753.90673574619), (42, 5851.428571431898), (1, 30761.795918370597), (47, 35463.203463200945), (7, 38619.428571430035), (2, 45003.26180257276), (36, 47863.37078651786), (8, 49467.076923077926), (18, 49885.611940298695), (9, 53410.396475770045), (48, 53446.834951455705), (23, 58292.54736842355), (3, 58882.59898477513), (44, 61330.48128342396), (10, 63421.9354838701), (4, 64156.294736842625), (0, 64517.30569948256), (15, 66184.87128712563), (20, 72058.54028436309), (41, 73278.64978903066), (17, 75093.33333333582), (13, 75618.46153845685), (16, 75670.43298968999), (12, 76021.75999999885), (5, 76021.7600000063), (49, 77953.3473684215), (14, 78078.77511961851), (22, 78099.89637305075), (11, 81279.28491620533), (21, 87512.14371257555), (6, 91578.68995632976), (19, 92961.3913043458), (30, 108026.37362637557), (39, 176764.43027888797), (28, 201436.96842104848), (45, 213718.38423644844), (32, 237066.44897958916), (43, 249372.88205128256), (31, 262860.2404371593), (38, 263236.26666666893), (35, 313612.0628272281), (27, 339289.23428571224), (26, 397433.6633663387), (29, 544322.3212435236)]]
[144, [(1, -459019.49387754966), (7, -380927.9999999972), (47, -380165.54112554155), (2, -294771.36480686674), (8, -229060.9230769258), (6, -181726.4628820978), (9, -174089.02202642988), (48, -173065.9417475732), (23, -144524.1263157865), (3, -136394.72081218287), (18, -100749.37313432433), (44, -96376.47058823425), (43, -72257.64102563914), (4, -52083.87368420791), (41, -42308.05063290987), (10, -39110.19354838785), (0, 1018.6943005202338), (20, 2484.777251184918), (29, 9507.813471504487), (27, 25465.41714285547), (34, 29855.288888891228), (5, 86507.52000000142), (49, 104857.60000000056), (24, 119189.09890109953), (46, 119189.09890109953), (22, 131751.12953367922), (36, 136226.51685393322), (11, 150476.5139664812), (42, 150966.85714285448), (15, 158324.59405940445), (21, 182088.04790419154), (19, 226882.7826086972), (28, 260419.36842105258), (40, 296125.6296296329), (33, 312276.23931623856), (16, 342543.83505154774), (13, 344484.10256410064), (35, 408999.5392670166), (45, 448744.0394088682), (17, 471040.00000000093), (37, 479125.88601036137), (31, 492773.42076503206), (14, 499516.0191387548), (30, 526808.6153846178), (12, 542310.3999999994), (26, 553162.7722772271), (32, 614567.1836734666), (39, 634472.0318725109), (25, 664666.8875739672), (38, 670287.6444444396)]]
[145, [(33, -543612.7179487171), (34, -471131.02222221997), (36, -397634.1573033696), (24, -373411.16483516805), (46, -373411.16483516805), (25, -349008.2840236677), (37, -294402.65284974035), (42, -217283.04761904478), (30, -111267.16483516898), (45, -86520.43349753693), (6, 55233.39737991523), (28, 124518.39999999851), (32, 160496.326530613), (43, 184509.04615384806), (35, 187343.7486911025), (26, 187848.23762376048), (31, 222034.53551912121), (27, 239674.5142857125), (29, 245165.76165802963), (1, 277123.657142858), (8, 278843.0769230798), (7, 280283.4285714282), (2, 283520.54935621936), (47, 283705.62770562526), (23, 284564.2105263155), (48, 285686.05825242307), (4, 285943.91578947287), (0, 286932.2279792726), (10, 287160.43010752555), (9, 287838.73127753753), (3, 288092.263959392), (38, 288722.4888888933), (44, 290531.2513369033), (11, 294728.93854748644), (49, 295256.9263157882), (5, 296222.7199999988), (22, 298816.9948186539), (20, 301900.4360189568), (21, 302956.83832335286), (19, 315926.26086956076), (12, 343736.3199999966), (14, 361545.49282296095), (17, 363861.3333333358), (16, 401323.54639174696), (13, 402290.2153846156), (18, 413757.13432835974), (15, 419170.8514851481), (40, 466033.7777777761), (41, 486957.3670886075), (39, 518021.60956175067)]]
[146, [(39, -1095573.9282868542), (40, -948788.6748971222), (41, -923864.0337552708), (25, -909748.260355032), (38, -842865.777777777), (26, -815955.6435643523), (19, -815282.0869565206), (6, -809040.4890829669), (37, -806466.3212435241), (33, -802395.8974358989), (11, -799246.3016759809), (21, -793495.7604790409), (31, -777837.1147541008), (22, -775565.9274611399), (32, -769713.6326530622), (49, -763666.8631578949), (35, -759668.6073298454), (30, -757264.879120878), (17, -746154.666666667), (5, -745799.6800000016), (12, -744161.2799999989), (14, -743472.9952153089), (16, -738462.3505154634), (13, -736355.7743589738), (27, -731007.2685714294), (0, -724291.6476683938), (42, -722846.4761904739), (4, -707443.8736842107), (34, -700507.0222222242), (10, -700107.6989247319), (45, -698620.2167487671), (15, -688452.435643563), (20, -687040.9099526084), (24, -680206.065934068), (46, -680206.065934068), (28, -678470.0631578928), (29, -666226.0725388592), (44, -659215.058823531), (43, -655023.9179487182), (23, -651565.8105263156), (36, -639896.4494381999), (3, -625419.6954314751), (48, -619728.7766990284), (9, -609455.9295154186), (8, -605892.9230769225), (18, -584607.2039801045), (2, -549602.3347639502), (47, -507833.07359307166), (7, -502637.71428571595), (1, -465439.3469387782)]]
[147, [(42, -302323.8095238111), (25, -206302.67455621576), (37, -184383.66839378), (24, -178963.69230769342), (46, -178963.69230769342), (30, -178243.5164835183), (47, -176464.90043290285), (9, -175243.84140969068), (20, -174555.60189573653), (7, -173787.4285714319), (5, -173670.4000000027), (1, -172801.04489795398), (2, -172700.01716738287), (44, -172075.80748662585), (3, -171657.74619289208), (48, -171157.12621359434), (22, -171140.64248704817), (8, -169826.4615384573), (10, -168772.81720429938), (0, -168763.6891191732), (19, -168470.26086956868), (49, -167634.18947368488), (11, -167318.16759775952), (23, -166599.41052631754), (21, -166390.80239520688), (4, -165219.70526315738), (18, -161394.62686567195), (15, -147942.65346534504), (32, -130403.2653061226), (13, -129391.58974358812), (16, -128369.48453608481), (38, -116872.53333332762), (17, -109226.66666666465), (14, -103164.32535885554), (33, -97183.72649572743), (12, -96665.60000000242), (26, -78188.99009901099), (31, -55150.51366120158), (36, -53017.88764044549), (40, -28587.720164611004), (41, 22951.426160335075), (39, 104439.84063744871), (27, 111598.4457142842), (34, 154373.68888888974), (6, 160548.8908296954), (43, 220133.74358974397), (28, 238344.0842105234), (29, 307645.6787564759), (35, 308122.1361256577), (45, 430665.142857139)]]
[148, [(1, -612560.9795918353), (7, -521947.4285714263), (47, -521734.64935065014), (2, -419936.68669527955), (8, -342173.53846153803), (9, -278888.88105727173), (48, -277732.6601941753), (6, -245831.54585152864), (23, -244207.8315789448), (3, -235863.06598984916), (44, -189949.2620320851), (18, -176066.86567163933), (29, -143296.3316062186), (43, -140818.37948717922), (4, -135900.96842105314), (10, -120149.33333333395), (20, -75164.51184834167), (0, -71987.73056994658), (27, -67782.94857142493), (41, -56134.2109704623), (5, 25559.04000000097), (49, 47944.757894736715), (24, 76338.63736263895), (46, 76338.63736263895), (22, 78779.02590673603), (34, 84468.62222222425), (42, 96743.61904761707), (11, 101049.92178771086), (15, 129774.25742574222), (21, 136566.03592814133), (36, 140644.67415730655), (19, 187703.65217391308), (28, 304225.0105263144), (16, 348624.4948453577), (13, 351877.9076923081), (33, 378092.3076923047), (40, 386473.6131687267), (35, 459781.361256544), (17, 507904.00000000093), (37, 537191.4611398987), (31, 539687.1693989085), (26, 541158.6534653432), (14, 541534.31578947), (30, 560656.8791208761), (45, 562059.9802955659), (12, 595066.8800000018), (32, 668734.693877547), (38, 714342.4000000004), (25, 765879.2899408266), (39, 766849.529880478)]]
[149, [(34, -1501502.577777776), (33, -1105149.811965813), (36, -1072139.505617979), (24, -1043534.7692307718), (46, -1043534.7692307718), (45, -1025008.8669950766), (25, -969079.6686390499), (6, -962434.7947598221), (37, -884226.6528497413), (42, -869912.3809523778), (30, -847286.8571428573), (28, -806437.7263157899), (35, -785745.7591623012), (43, -699386.7487179497), (27, -621281.280000004), (26, -602152.554455447), (31, -591972.7213114798), (29, -583372.2694300534), (32, -580461.7142857127), (41, -552769.8902953593), (40, -513769.87654320896), (39, -494261.54581673536), (38, -471131.0222222218), (11, -276788.9162011165), (21, -265283.4491017964), (19, -263924.8695652224), (22, -260785.74093264155), (49, -257659.9578947369), (0, -253994.44559585676), (4, -248346.94736841973), (5, -247726.08000000007), (10, -242060.3870967785), (23, -230410.77894736826), (44, -220789.7326203175), (20, -220523.98104265518), (8, -212991.9999999972), (48, -212832.93203883525), (3, -207918.78172588442), (9, -199206.3436123291), (2, -182544.4806866981), (47, -167670.02597402968), (7, -162084.57142857183), (1, -154611.4612244889), (12, -148766.72000000253), (17, -144042.6666666651), (14, -140165.5119617246), (13, -133424.57435897365), (16, -131747.62886598054), (15, -119392.3168316856), (18, -94554.4278606968)]]
[150, [(39, -1511505.5936255017), (41, -1335883.6118143424), (40, -1311529.0864197551), (6, -1209697.2576419218), (34, -1117752.88888889), (35, -1103475.2670157081), (45, -1085056.6305418722), (28, -1030639.8315789439), (25, -1020267.5502958558), (26, -1010941.4653465315), (38, -1009254.4000000004), (31, -1000946.0109289624), (27, -966562.3771428568), (32, -942915.9183673477), (43, -939349.3333333326), (29, -895092.7253886047), (30, -887616.703296701), (33, -868211.9658119655), (37, -846874.5284974109), (42, -822320.7619047589), (19, -801747.4782608682), (11, -795218.9497206714), (21, -781722.8263473045), (22, -765378.9844559585), (49, -751594.4421052616), (24, -743941.6263736244), (46, -743941.6263736244), (12, -730071.0400000019), (17, -728405.3333333349), (5, -728104.9600000037), (14, -724658.8325358834), (0, -722593.8238341971), (36, -721632.3595505664), (13, -717535.1794871818), (16, -717517.8556700996), (4, -708478.6526315776), (10, -695174.8817204293), (20, -670889.8578199046), (15, -666390.8118811911), (23, -655359.9999999977), (44, -650453.5614973316), (48, -616229.2815534007), (3, -613776.2436548211), (8, -605577.846153847), (9, -592422.3436123338), (18, -566674.467661696), (2, -542008.034334762), (47, -503010.07792207366), (7, -489764.5714285737), (1, -461694.4326530639)]]
[151, [(25, -307515.07692307746), (42, -248100.57142857183), (37, -242449.24352331785), (30, -212091.78021977656), (32, -184570.77551020216), (33, -162999.79487179546), (38, -160927.28888888657), (12, -149422.08000000566), (17, -146090.66666666465), (14, -145182.6220095721), (13, -136785.39487179462), (24, -136113.23076922866), (46, -136113.23076922866), (16, -134450.14432989666), (19, -129291.1304347855), (21, -120868.79041915946), (15, -119392.31683168234), (40, -118935.70370370429), (22, -118168.53886010312), (11, -117891.57541899104), (5, -112721.92000000039), (49, -110721.34736842103), (31, -102064.26229508268), (20, -96906.31279620901), (0, -95757.26424870733), (10, -87733.67741935328), (18, -86077.13432835694), (4, -81402.610526314), (44, -78503.01604277501), (3, -72189.40101522766), (9, -70443.98237885069), (23, -66915.70526315924), (48, -66490.40776699502), (26, -66184.87128712982), (36, -57436.044943819754), (8, -56713.84615384415), (2, -47534.695278970525), (47, -34895.79220779566), (7, -32768.00000000093), (39, -27937.657370520756), (1, -19259.559183670208), (41, 36777.5864978875), (34, 99760.35555555671), (28, 194538.4421052616), (27, 204846.81142856786), (6, 224653.9737991253), (35, 257340.31413612794), (43, 288694.48205128126), (45, 317349.20197044034), (29, 460449.82383419527)]]
[152, [(1, -862400.2612244883), (7, -749860.5714285718), (47, -748982.8571428573), (2, -624420.2575107282), (8, -523972.923076923), (9, -448936.03524229024), (48, -445708.42718446534), (23, -401839.1578947343), (3, -394546.6802030476), (18, -364849.6716417875), (44, -337142.4171122983), (6, -276739.35371178854), (4, -265593.26315789204), (10, -248402.58064516168), (29, -219019.27461139765), (20, -198471.58293838892), (0, -187439.75129533652), (43, -114603.97948717885), (5, -70778.88000000082), (41, -49774.17721518595), (27, -48309.39428571239), (49, -42081.01052631531), (24, -27006.593406591564), (46, -27006.593406591564), (22, -4074.777202071622), (42, 15213.714285711758), (15, 16870.653465347365), (11, 25262.480446925387), (36, 29086.20224719122), (21, 67890.58682634775), (19, 129291.13043478318), (34, 134712.88888889272), (16, 298965.7731958758), (13, 302137.7641025637), (33, 415341.40170939965), (28, 418395.6210526321), (40, 510533.5308641987), (17, 510975.99999999907), (14, 554704.2296650661), (35, 555511.9581151837), (37, 560281.8652849747), (26, 587877.3861386087), (12, 628162.5599999991), (31, 646048.8743169433), (30, 648878.4175824141), (45, 707659.6650246317), (32, 791781.8775510187), (25, 803882.414201179), (38, 824297.2444444438), (39, 911759.8087649401)]]
[153, [(34, -1004885.333333334), (45, -728321.2610837463), (6, -683119.7903930107), (28, -641907.8736842126), (35, -574040.4607329825), (43, -465473.6410256438), (41, -361139.30801688135), (39, -332118.69322708994), (27, -308955.42857143097), (36, -280921.1685393285), (26, -260197.38613860868), (29, -251617.4922279818), (31, -222750.77595628053), (40, -182583.83539094497), (30, -181484.3076923089), (24, -149436.48351648543), (46, -149436.48351648543), (32, -135084.40816326626), (33, -124630.42735042889), (42, -86991.23809523601), (25, -28308.449704141356), (37, 18336.4974093223), (38, 52428.799999999814), (1, 231114.71020408068), (7, 248978.28571428265), (47, 251930.59740259591), (2, 263269.08154506143), (8, 264979.692307692), (23, 276285.9789473675), (48, 281550.2912621368), (9, 288993.550660789), (3, 291418.9644670123), (4, 294567.0736842137), (44, 299993.6684491979), (10, 300549.50537634175), (0, 303570.9015544094), (20, 324574.02843601815), (49, 331129.26315789204), (11, 334270.212290504), (5, 338165.76000000443), (22, 342281.28497409355), (21, 343377.2455089763), (19, 374338.78260869626), (18, 400063.0447761193), (12, 412549.1200000029), (17, 424960.00000000093), (14, 429903.61722487956), (15, 440583.60396039113), (13, 441275.73333333153), (16, 444901.6082474161)]]
