[532, [(35, -638381.761658024), (33, -627273.1428571427), (25, -617864.2786069652), (48, -575372.4717948716), (46, -568531.7130801696), (5, -555975.7362637362), (30, -555975.7362637362), (9, -513053.2571428558), (6, -490810.7359307371), (15, -485083.42857143003), (41, -475688.26966291666), (22, -463294.0990098957), (34, -438401.3473684257), (14, -433567.8602620084), (39, -430353.0666666664), (47, -424423.6190476222), (10, -416842.7124463497), (16, -361393.23076923005), (11, -354958.9441624377), (45, -350064.7242798358), (7, -342314.25242718216), (17, -334031.50660793297), (4, -327329.5401069494), (29, -313882.94736841694), (49, -312183.80295566656), (23, -309775.8350515468), (20, -303482.0923076933), (32, -270254.89108911064), (12, -252830.9894736847), (0, -247542.71502590645), (27, -245371.7535545025), (18, -243822.10752688162), (3, -237497.98290598486), (40, -215479.62303664815), (8, -182810.94736842252), (13, -182517.7599999979), (36, -169241.31868132204), (24, -167253.33333333302), (2, -158916.3108808305), (42, -157218.48704663198), (21, -149259.0239234455), (28, -146376.81437125616), (1, -136929.96648044512), (43, -128159.2888888875), (37, -127132.67759562656), (26, -118249.73913043551), (31, -102375.76331361104), (19, -96010.23999999743), (38, -50823.836734698154), (44, -15665.976095614024)]]
[533, [(39, -1328924.444444446), (5, -1055777.7582417596), (30, -1055777.7582417596), (3, -1040173.948717949), (41, -1016912.5393258464), (31, -990407.9526627176), (47, -973677.7142857127), (42, -918522.6943005146), (49, -897165.2413793141), (36, -875013.6263736263), (14, -854257.4672489045), (40, -802215.5392670128), (34, -720551.0736842062), (37, -660731.8032786921), (38, -656028.7346938718), (48, -629817.764102566), (33, -613042.4685714301), (45, -601420.9053497929), (46, -592312.7088607587), (32, -584308.594059404), (43, -566522.311111113), (44, -520632.6055776905), (35, -498481.07772021275), (1, -448134.43575418927), (26, -446642.0869565271), (2, -434642.9015544038), (28, -430496.95808383636), (8, -426328.9263157882), (13, -423034.87999999896), (0, -407817.2849740917), (12, -405978.2736842111), (18, -402376.94623656385), (27, -388246.4454976283), (29, -380798.6526315827), (4, -368683.8074866254), (7, -361402.4077669922), (16, -358872.61538461223), (17, -357127.8942731228), (11, -356289.62436548155), (10, -327398.72961373813), (6, -300160.5541125573), (15, -297252.5714285718), (9, -286218.4489795882), (19, -282787.84000000264), (24, -281258.66666666325), (21, -277822.46889952756), (20, -275923.3641025573), (23, -273291.87628866173), (22, -260846.2574257441), (25, -222691.98009950016)]]
[534, [(14, -1527360.838427945), (45, -1392707.4238683116), (46, -1362153.3164556948), (26, -1327103.9999999981), (44, -1326385.9760956187), (39, -1320914.4888888914), (1, -1307791.0167597737), (2, -1286271.3367875656), (28, -1279717.9401197573), (35, -1274726.1347150318), (13, -1272381.4400000013), (8, -1263120.1684210505), (48, -1251569.5589743583), (33, -1241439.0857142843), (12, -1236560.8421052648), (18, -1235318.365591403), (0, -1220056.2072538827), (27, -1211328.9099526098), (29, -1187236.3789473707), (17, -1159149.9559471374), (4, -1154414.8877005363), (7, -1148470.6796116484), (16, -1148455.384615384), (40, -1136414.827225132), (11, -1124757.4416243657), (37, -1093341.0273224022), (10, -1092454.1802575113), (47, -1090706.2857142817), (5, -1062259.340659339), (30, -1062259.340659339), (6, -1035525.5411255406), (15, -1032191.9999999981), (34, -1023396.3789473642), (43, -1020177.0666666673), (38, -1015807.9999999991), (9, -1014871.771428573), (42, -978286.0932642482), (36, -976558.4175824188), (41, -968312.8089887686), (22, -960329.5049504982), (20, -960186.4205128234), (23, -958379.5463917507), (49, -930740.3349753702), (24, -920917.3333333358), (3, -917503.9999999991), (21, -908096.9186602868), (25, -900223.3631840795), (19, -888340.4800000023), (32, -860078.8910891069), (31, -839171.0295857945)]]
[535, [(31, -82986.41420118231), (44, -58486.3107569702), (45, -22654.419753082097), (41, 6627.235955051146), (46, 9401.789029529318), (3, 25206.15384615492), (39, 26214.400000000373), (14, 27187.423580789007), (5, 36008.791208790615), (30, 36008.791208790615), (47, 42130.28571428731), (42, 63498.61139897071), (36, 81379.86813187227), (9, 82388.11428571586), (25, 90315.78109452687), (6, 91920.6233766228), (10, 93944.30901287869), (16, 96098.4615384601), (15, 98304.0), (29, 98648.92631578725), (19, 101253.11999999452), (7, 102439.76699028816), (24, 104448.00000000186), (17, 104799.85903083999), (22, 106414.8910891097), (12, 106582.23157894798), (21, 107867.86602870096), (20, 108554.50256410614), (18, 109226.66666666698), (23, 111140.94845361076), (27, 112436.17061611358), (11, 113440.48730964586), (4, 114249.92513369303), (0, 117149.84455958754), (2, 118168.53886010963), (1, 119356.06703910418), (13, 122224.63999999687), (8, 125553.17894736677), (26, 126085.56521738693), (38, 127728.3265306186), (32, 133343.04950494785), (28, 136173.60479042307), (43, 148548.26666666474), (37, 193026.79781420715), (48, 250717.2102564089), (34, 263178.77894737385), (49, 341239.17241379246), (40, 346551.6230366472), (33, 358388.29714285955), (35, 498481.07772020064)]]
[536, [(25, -837947.860696516), (5, -760865.7582417568), (30, -760865.7582417568), (35, -732101.6373056956), (9, -705113.8612244921), (33, -702545.9199999981), (6, -680326.095238097), (15, -677010.2857142873), (41, -674137.1685393238), (22, -651791.2079207879), (48, -623432.2051282041), (10, -597137.0300429147), (46, -596460.5569620244), (47, -592164.5714285737), (16, -532479.9999999981), (11, -525951.3502538055), (14, -513413.030567687), (7, -510608.15533980355), (17, -505233.48017621133), (4, -495550.2887700517), (29, -475998.31578947604), (23, -465170.47422680445), (20, -459088.08205128275), (34, -429088.33684210293), (39, -416881.7777777733), (12, -404598.5684210509), (27, -403155.1090047378), (0, -401365.55440414697), (18, -397796.4731182782), (8, -331819.11578947585), (13, -331284.4800000014), (32, -317298.0594059443), (45, -306913.44855967164), (2, -300175.25388600864), (28, -290006.61077844445), (24, -287402.6666666698), (1, -274958.30167597905), (42, -274368.33160621487), (49, -267955.0738916239), (21, -264025.4162679445), (3, -262704.13675213326), (26, -252883.47826086916), (31, -201261.4437869843), (19, -196608.00000000093), (36, -195887.8241758272), (40, -166070.28272251412), (43, -129615.64444444515), (37, -107794.18579234742), (38, -29089.95918367617), (44, 41514.836653388105)]]
[537, [(39, -836312.1777777793), (49, -599831.9605911383), (40, -558600.041884819), (14, -544893.2052401714), (34, -529116.9684210587), (46, -335975.69620253146), (44, -318280.41434262693), (48, -279284.1846153848), (41, -274293.9325842736), (5, -255302.32967033423), (30, -255302.32967033423), (37, -239582.4262295086), (45, -234635.06172839552), (36, -217493.0989010986), (32, -211532.03960395325), (47, -192707.0476190513), (33, -186496.73142857477), (38, -158155.7551020421), (3, -131632.13675213885), (42, -46180.80829015747), (35, -42785.16062176507), (31, -39166.48520709947), (43, 7281.777777780779), (9, 95227.82040816359), (15, 105325.71428570896), (6, 111780.01731601823), (10, 118414.83261802234), (16, 120359.38461538404), (29, 133831.4105263194), (17, 133959.04845814593), (7, 136480.3106796136), (11, 136727.3908629492), (12, 143144.4210526375), (18, 147632.17204300966), (4, 149996.83422459662), (0, 153483.2746114023), (27, 169586.04739336483), (8, 172463.1578947343), (13, 174653.44000000134), (1, 179766.34636871703), (2, 181327.58549222723), (28, 192683.68862274848), (26, 209430.26086956263), (25, 268664.99502487294), (19, 300154.8799999999), (22, 302698.45544553734), (24, 305834.66666667163), (21, 311687.9617224885), (23, 313153.97938144393), (20, 313900.6358974315)]]
[538, [(14, -1913422.2532751095), (44, -1771560.7968127485), (45, -1715802.6008230448), (46, -1705318.6160337534), (39, -1694105.6000000015), (26, -1629851.8260869514), (1, -1609842.4134078212), (2, -1585088.3316062149), (35, -1581013.554404147), (28, -1572471.568862278), (13, -1568604.160000002), (8, -1556997.3894736823), (12, -1537336.5894736852), (33, -1535414.8571428573), (18, -1533753.806451613), (48, -1518754.7897435874), (0, -1513100.6010362674), (40, -1502867.4345549745), (27, -1502047.848341234), (29, -1481803.4526315778), (17, -1446988.6872246722), (16, -1439901.5384615362), (4, -1439689.2406417131), (7, -1437019.9611650547), (37, -1436420.1967213051), (11, -1408192.3248730972), (10, -1375693.459227466), (47, -1366893.7142857173), (5, -1359331.8681318648), (30, -1359331.8681318648), (43, -1343488.0), (38, -1333791.3469387768), (34, -1316928.6736842152), (6, -1312422.2337662326), (15, -1308964.571428571), (36, -1292715.6043956), (9, -1291995.428571429), (41, -1291942.831460678), (49, -1235821.7142857164), (42, -1204775.7927461164), (22, -1193598.732673266), (3, -1183008.8205128247), (32, -1180945.7425742587), (20, -1177631.5076923072), (23, -1176607.67010309), (25, -1136609.4328358183), (24, -1116160.0000000019), (21, -1097492.822966504), (19, -1068892.1599999974), (31, -1044310.343195268)]]
[539, [(39, -314936.8888888955), (45, -245422.88065843657), (46, -228131.64556962252), (14, -125348.33187773172), (44, -104178.74103585072), (49, -54236.68965517357), (3, -36408.888888897374), (31, -7367.952662718482), (41, 29086.202247189358), (34, 37252.04210525658), (40, 78917.69633507822), (48, 87717.41538461111), (5, 91822.41758241598), (30, 91822.41758241598), (47, 102985.14285714086), (9, 118232.29387754947), (25, 136288.79601990432), (6, 140717.991341996), (15, 152722.2857142901), (10, 167918.42060085665), (42, 182006.71502590366), (16, 186525.53846154083), (22, 198879.04950494785), (7, 202016.31067960896), (29, 205576.0842105318), (36, 206690.4615384629), (33, 214209.09714285657), (17, 214218.99559471104), (11, 215237.52284264192), (4, 227098.01069518924), (12, 233515.115789474), (20, 238618.25641025417), (23, 238834.8041237155), (18, 242765.07526881248), (37, 249609.7923497269), (0, 251957.05699482), (43, 252677.68888889812), (24, 255317.33333333675), (27, 257174.4454976311), (21, 260262.58373205643), (19, 261488.63999999966), (38, 264484.5714285653), (35, 278443.1088082902), (13, 286720.00000000186), (2, 287950.9222797919), (8, 289738.1052631531), (1, 293996.6927374387), (26, 314145.3913043421), (32, 316649.1881188182), (28, 318261.65269460715)]]
[540, [(46, -528712.3713080166), (48, -448669.53846153617), (25, -448318.407960196), (33, -443023.36000000034), (35, -439057.2435233155), (39, -431445.3333333321), (5, -397537.05494505446), (30, -397537.05494505446), (14, -385775.2314410489), (41, -384379.68539325614), (9, -380643.78775510285), (45, -367864.62551439926), (34, -362862.48421052936), (6, -355483.15151515324), (15, -348745.1428571418), (49, -301530.1674876837), (22, -301400.71287128795), (10, -288302.1459227428), (47, -282038.8571428582), (16, -238828.3076923089), (11, -223886.94416243583), (7, -217923.10679611936), (17, -208156.19383259863), (4, -197659.3796791425), (29, -194193.51578947436), (40, -189059.35078534018), (3, -171121.77777777798), (23, -164853.44329896942), (20, -159975.05641025864), (12, -135900.96842105035), (18, -126843.87096774299), (0, -126657.65803108644), (27, -122685.87677724753), (32, -121663.36633663252), (13, -63897.60000000056), (8, -63466.442105265334), (44, -50653.32270916365), (37, -44406.90710381977), (24, -44032.00000000186), (2, -43124.72538859956), (36, -37449.14285714179), (42, -34975.17098445725), (31, -29084.023668635637), (21, -27907.674641152844), (28, -25508.0239520967), (1, -23431.86592178233), (43, -13107.200000001118), (26, -2493.217391305603), (19, 15728.640000005253), (38, 40792.81632652972)]]
[541, [(3, -489279.452991453), (5, -408339.6923076939), (30, -408339.6923076939), (39, -368822.04444444366), (41, -360079.820224721), (47, -346794.66666666605), (31, -345518.2011834327), (42, -308664.3730569901), (36, -127471.12087912671), (49, -18078.896551725455), (14, 36631.4759825347), (9, 98705.24081633054), (15, 101814.85714285728), (16, 103975.38461538777), (10, 104913.85407724977), (6, 105254.78787878901), (17, 108264.31718061864), (29, 110031.49473684095), (7, 110393.16504853964), (11, 111444.46700507496), (12, 111756.12631578743), (18, 112750.10752688348), (38, 114353.63265306316), (4, 115651.76470588893), (0, 116470.71502590459), (13, 117637.12000000104), (8, 120724.2105263155), (27, 122064.68246445619), (1, 122285.0502793286), (2, 123262.01036269963), (28, 133034.1556886211), (26, 138551.6521739103), (34, 138660.37894736975), (33, 146426.14857142977), (37, 166167.781420758), (48, 171737.92820512783), (40, 173962.05235602334), (32, 180061.78217821568), (43, 211899.73333333433), (19, 223477.75999999326), (21, 232982.0478468854), (24, 233130.66666666884), (35, 234639.2538860077), (25, 239646.56716418173), (23, 251333.9381443262), (20, 252061.53846154176), (22, 252735.36633663625), (45, 311228.5761316847), (46, 325191.29113923945), (44, 512799.61752988026)]]
[542, [(14, -1178503.2663755463), (26, -1118029.9130434748), (1, -1096904.2234636843), (28, -1078793.1976047894), (2, -1078118.1347150244), (45, -1069612.246913583), (13, -1065287.679999996), (8, -1058923.7894736826), (46, -1050235.1392405042), (18, -1026025.9784946237), (12, -1025810.8631578954), (0, -1017675.6062176181), (27, -1012236.132701423), (35, -1008167.7927461155), (39, -984132.2666666675), (48, -981695.6717948699), (29, -980625.5157894744), (4, -958858.2673796788), (17, -958211.3832599111), (33, -956076.617142857), (7, -947726.9126213631), (16, -943340.307692307), (44, -935258.7729083663), (11, -931143.4720812198), (10, -895846.1802575132), (37, -850177.3989071045), (20, -845582.4410256408), (6, -845159.0649350611), (23, -843184.8247422688), (15, -842020.5714285718), (43, -838132.6222222233), (22, -836070.6534653436), (42, -828877.5958549213), (38, -823212.4081632644), (9, -822543.673469387), (24, -818858.6666666698), (36, -815239.0329670347), (21, -810576.8421052592), (40, -795010.0104712034), (19, -794296.3200000022), (47, -790723.0476190466), (3, -777749.8803418791), (25, -769803.4626865638), (5, -764106.5494505502), (30, -764106.5494505502), (31, -750367.810650887), (34, -740211.8736842088), (41, -712796.0449438235), (32, -669959.6039603986), (49, -666336.4729064028)]]
[543, [(31, -156278.15384615678), (5, -122429.8901098948), (30, -122429.8901098948), (47, -100254.47619047947), (41, -84681.34831461124), (25, -79230.08955224045), (42, -58744.70466320589), (22, -55478.49504950177), (36, -50412.30769230705), (9, -50021.35510203894), (6, -43406.96103896201), (3, -41170.051282054745), (15, -38034.28571428638), (20, -34952.53333333135), (10, -34596.2575107282), (23, -33781.44329896942), (46, -30417.552742624655), (16, -26466.46153846197), (44, -23498.96414342057), (7, -21951.37864077557), (17, -21075.45374449622), (29, -21040.50526315812), (14, -20605.205240171403), (24, -18773.33333333116), (11, -17631.51269035507), (4, -15420.235294113867), (32, -15248.475247530267), (21, -13483.483253589831), (19, -10485.760000008158), (12, -10347.789473684505), (27, -10249.706161136739), (18, -7751.569892471656), (45, -4854.5185185186565), (0, -3735.2124352352694), (2, 2376.953367881477), (13, 3604.4799999995157), (1, 5857.96648044046), (8, 6208.673684208654), (26, 10329.043478257954), (28, 15304.814371259883), (39, 27306.66666666791), (43, 33496.17777777836), (38, 36111.67346938886), (37, 110301.02732240036), (48, 124014.27692307346), (33, 174138.5142857181), (34, 187639.91578947287), (35, 299156.5595854921), (40, 320131.3507853411), (49, 330585.5369458115)]]
[544, [(35, -638381.761658024), (33, -627273.1428571427), (25, -617864.2786069652), (48, -575372.4717948716), (46, -568531.7130801696), (5, -555975.7362637362), (30, -555975.7362637362), (9, -513053.2571428558), (6, -490810.7359307371), (15, -485083.42857143003), (41, -475688.26966291666), (22, -463294.0990098957), (34, -438401.3473684257), (14, -433567.8602620084), (39, -430353.0666666664), (47, -424423.6190476222), (10, -416842.7124463497), (16, -361393.23076923005), (11, -354958.9441624377), (45, -350064.7242798358), (7, -342314.25242718216), (17, -334031.50660793297), (4, -327329.5401069494), (29, -313882.94736841694), (49, -312183.80295566656), (23, -309775.8350515468), (20, -303482.0923076933), (32, -270254.89108911064), (12, -252830.9894736847), (0, -247542.71502590645), (27, -245371.7535545025), (18, -243822.10752688162), (3, -237497.98290598486), (40, -215479.62303664815), (8, -182810.94736842252), (13, -182517.7599999979), (36, -169241.31868132204), (24, -167253.33333333302), (2, -158916.3108808305), (42, -157218.48704663198), (21, -149259.0239234455), (28, -146376.81437125616), (1, -136929.96648044512), (43, -128159.2888888875), (37, -127132.67759562656), (26, -118249.73913043551), (31, -102375.76331361104), (19, -96010.23999999743), (38, -50823.836734698154), (44, -15665.976095614024)]]
